Column1	Column2	Column3	Column4	Column5	Column6	Column7	Column8	Column9	Column10	Column11	Column12	Column13	Column14	Column15	Column16	Column17	Column18	Column19	Column20	Column21
quest leader a	quest leader b	quest leader c	quest leader d																	
satyr	plains centaur	forest centaur	mountain centaur																	
ogre	ogre lord	ogre king																		
quantum mechanic		croesus																		
angel	dark angel	archon																		
weeping angel	weeping archangel	tengu																		
djinn	marid	dao																		
goblin	hobgoblin	goblin king																		
mind flayer	master mind flayer																			
bugbear	yeti																			
oracle	nurse																			
aligned priest	high priest																			
ocean spirit	river spirit																			
snow puff	sand puff																			
medusa																				
																				
Icons																				
inventory icon	enter icon	save icon																		
fire icon	ice icon	lightning icon																		
health icon	stamina icon	surrounded icon																		
																				
Key																				
key	lockpicks	invitation																		
																				
Light																				
tallow candle	wax candle	candelabrum	brass lantern	lamp	magic lamp	camera														
																				
LongWep																				
spear	orcish spear	elven spear	dwarvish spear	silver spear	javelin	trident														
broadsword	elven broadsword	long sword	two handed sword	tsurugi	runesword															
vulgar polearm	hilted polearm	forked polearm	single edged polearm	pole cleaver																
pole sickle	pruning hook	hooked polearm	pronged polearm	beaked polearm																
angled poleaxe	long poleaxe	quarterstaff	scythe	mace																
rubber hose	bullwhip	grappling hook																		
war hammer	lance																			
																				
Mage																				
mage s_0	mage s_1	mage s_2	mage s_3																	
mage w_0	mage w_1	mage w_2	mage w_3																	
mage e_0	mage e_1	mage e_2	mage e_3																	
mage n_0	mage n_1	mage n_2	mage n_3																	
																				
Map																				
sand trail down right	sand trail left right	sand trail down left		sand trail down left right		clear river down right_0	clear river left right_0	clear river down left_0		clear river down left right_0										
sand trail up down			sand trail up down left	sand trail up down left right	sand trail up down right	clear river up down_0			clear river up down left_0	clear river up down left right_0	clear river up down right_0									
sand trail up right		sand trail up left		sand trail up left right		clear river up right_0		clear river up left_0		clear river up left right_0										
dirt trail down right	dirt trail left right	dirt trail down left		dirt trail down left right		cloudy river down right_0	cloudy river left right_0	cloudy river down left_0		cloudy river down left right_0										
dirt trail up down			dirt trail up down left	dirt trail up down left right	dirt trail up down right	cloudy river up down_0			cloudy river up down left_0	cloudy river up down left right_0	cloudy river up down right_0									
dirt trail up right		dirt trail up left		dirt trail up left right		cloudy river up right_0		cloudy river up left_0		cloudy river up left right_0										
rocky trail down right	rocky trail left right	rocky trail down left		rocky trail down left right		noxious river down right_0	noxious river left right_0	noxious river down left_0		noxious river down left right_0										
rocky trail up down			rocky trail up down left	rocky trail up down left right	rocky trail up down right	noxious river up down_0			noxious river up down left_0	noxious river up down left right_0	noxious river up down right_0									
rocky trail up right		rocky trail up left		rocky trail up left right		noxious river up right_0		noxious river up left_0		noxious river up left right_0										
arduous trail down right	arduous trail left right	arduous trail down left		arduous trail down left right		lava flow down right_0	lava flow left right_0	lava flow down left_0		lava flow down left right_0										
arduous trail up down			arduous trail up down left	arduous trail up down left right	arduous trail up down right	lava flow up down_0			lava flow up down left_0	lava flow up down left right_0	lava flow up down right_0									
arduous trail up right		arduous trail up left		arduous trail up left right		lava flow up right_0		lava flow up left_0		lava flow up left right_0										
castle wall down right	castle wall left right	castle wall down left		castle wall down left right		campsite	homestead	town	city											
castle wall up down			castle wall up down left	castle wall up down left right	castle wall up down right	checkpoint	fort	castle	palace											
castle wall up right		castle wall up left		castle wall up left right		bridge n s	bridge ne sw	bridge nw se	bridge e w											
																				
MedWep																				
short sword	elven short sword	orcish short sword	dwarvish short sword	scimitar	katana															
axe	battle axe																			
																				
Misc0																				
rodent of unusual size	ratzilla	snowy owlbear	owlbear	werebat	pegasus	kirin														
gremlin	gargoyle	winged gargoyle	uranium imp																	
kobold	large kobold	kobold shaman	kobold lord																	
monkey	ape	carnivorous ape																		
jabberwock	vorpal jabberwock																			
umber hulk	water hulk	big hallucination	small hallucination																	
baby terror bird	terror bird																			
zruty																				
																				
Money																				
pile of copper coins	handful of copper coins	copper coin	pile of stone coins	handful of stone coins	stone coin	stack of green bills	green bill													
pile of gold coins	handful of gold coins	gold coin	pile of silver coins	handful of silver coins	silver coin	stack of red bills	red bill													
gleaming clear gem	gleaming white gem	gleaming red gem	gleaming orange gem	gleaming blue gem	gleaming black gem	gleaming violet gem	gleaming green gem													
gleaming brown gem	gleaming gray gem	gleaming yellow gem	prism	loadstone	luckstone	gold foil	molten gold													
tinfoil hat	raw crystal ore	lens	obsidian point	touchstone	flint stone															
dull clear gem	dull white gem	dull red gem	dull orange gem	dull blue gem	dull black gem	dull violet gem	dull green gem													
dull brown gem	dull gray gem	dull yellow gem	dull prism	dull loadstone	dull luckstone	lead foil	blob of melted metal													
smudged tinfoil hat	tarnished crystal ore	cloudy lens	dull obsidian point	dull touchstone	dull flint stone															
																				
Music																				
tin whistle	magic whistle	wooden flute	magic flute																	
tooled horn	frost horn	fire horn	horn of plenty																	
leather drum	earthquake drum																			
wooden harp	magic harp																			
bell	opening bell																			
bugle																				
																				
Ore0																				
																				
red ore up	red ore left	red ore right	red ore left right		blue ore up	blue ore left	blue ore right	blue ore left right												
orange ore up	orange ore left	orange ore right	orange ore left right		silvery ore up	silvery ore left	silvery ore right	silvery ore left right												
yellow ore up	yellow ore left	yellow ore right	yellow ore left right		pearly ore up	pearly ore left	pearly ore right	pearly ore left right												
oily ore up	oily ore left	oily ore right	oily ore left right		black ore up	black ore left	black ore right	black ore left right												
green ore up	green ore left	green ore right	green ore left right		violet ore up	violet ore left	violet ore right	violet ore left right												
glowing ore up	glowing ore left	glowing ore right	glowing ore left right		pink ore up	pink ore left	pink ore right	pink ore left right												
																				
Paladin																				
paladin s_0	paladin s_1	paladin s_2	paladin s_3																	
paladin w_0	paladin w_1	paladin w_2	paladin w_3																	
paladin e_0	paladin e_1	paladin e_2	paladin e_3																	
paladin n_0	paladin n_1	paladin n_2	paladin n_3																	
																				
Pest0																				
giant tick	giant flea	giant louse	giant beetle	larva	maggot	dung worm	tunnel worm													
walking stick	dragonfly	bee grub	queen bee	tsetse fly	killer bee															
cave spider	giant spider	shelob	scorpion	giant scorpion	scorpius															
baby long worm	long worm	long worm tail	baby purple worm	purple worm																
giant ant	soldier ant	fire ant	snow ant																	
firefly	locust	assassin bug																		
grid bug	xan	chillbug																		
baby slug	giant slug	baby snail	giant snail																	
spark bug	arc bug																			
phase spider	centipede																			
spitting beetle	killer beetle																			
																				
Pit																				
																				
																				
brick pit left up	brick pit up	brick pit right up		brick pit left right up	brick pit left down	brick pit divider	brick pit right down													
brick pit left	brick pit center	brick pit right		brick pit left right																
stone pit left up	stone pit up	stone pit right up		stone pit left right up	stone pit left down	stone pit divider	stone pit right down													
stone pit left	stone pit center	stone pit right		stone pit left right																
metal pit left up	metal pit up	metal pit right up		metal pit left right up	metal pit left down	metal pit divider	metal pit right down													
metal pit left	metal pit center	metal pit right		metal pit left right																
brick clear pool left up	brick clear pool up	brick clear pool right up		brick clear pool left right up	brick clear pool left down	brick clear pool divider	brick clear pool right down													
brick clear pool left	brick clear pool center	brick clear pool right		brick clear pool left right																
stone clear pool left up	stone clear pool up	stone clear pool right up		stone clear pool left right up	stone clear pool left down	stone clear pool divider	stone clear pool right down													
stone clear pool left	stone clear pool center	stone clear pool right		stone clear pool left right																
metal clear pool left up	metal clear pool up	metal clear pool right up		metal clear pool left right up	metal clear pool left down	metal clear pool divider	metal clear pool right down													
metal clear pool left	metal clear pool center	metal clear pool right		metal clear pool left right																
brick murky pool left up	brick murky pool up	brick murky pool right up		brick murky pool left right up	brick murky pool left down	brick murky pool divider	brick murky pool right down													
brick murky pool left	brick murky pool center	brick murky pool right		brick murky pool left right																
stone murky pool left up	stone murky pool up	stone murky pool right up		stone murky pool left right up	stone murky pool left down	stone murky pool divider	stone murky pool right down													
stone murky pool left	stone murky pool center	stone murky pool right		stone murky pool left right																
metal murky pool left up	metal murky pool up	metal murky pool right up		metal murky pool left right up	metal murky pool left down	metal murky pool divider	metal murky pool right down													
metal murky pool left	metal murky pool center	metal murky pool right		metal murky pool left right																
brick toxic pool left up	brick toxic pool up	brick toxic pool right up		brick toxic pool left right up	brick toxic pool left down	brick toxic pool divider	brick toxic pool right down													
brick toxic pool left	brick toxic pool center	brick toxic pool right		brick toxic pool left right																
stone toxic pool left up	stone toxic pool up	stone toxic pool right up		stone toxic pool left right up	stone toxic pool left down	stone toxic pool divider	stone toxic pool right down													
stone toxic pool left	stone toxic pool center	stone toxic pool right		stone toxic pool left right																
metal toxic pool left up	metal toxic pool up	metal toxic pool right up		metal toxic pool left right up	metal toxic pool left down	metal toxic pool divider	metal toxic pool right down													
metal toxic pool left	metal toxic pool center	metal toxic pool right		metal toxic pool left right																
lava pool left up_0	lava pool up_0	lava pool right up_0		lava pool left right up_0	lava pool left down_0	lava pool divider_0	lava pool right down_0													
lava pool left_0	lava pool center_0	lava pool right_0		lava pool left right_0																
turbulent pool left up_0	turbulent pool up_0	turbulent pool right up_0		turbulent pool left right up_0	turbulent pool left down_0	turbulent pool divider_0	turbulent pool right down_0													
turbulent pool left_0	turbulent pool center_0	turbulent pool right_0		turbulent pool left right_0																
acid pool left up_0	acid pool up_0	acid pool right up_0		acid pool left right up_0	acid pool left down_0	acid pool divider_0	acid pool right down_0													
acid pool left_0	acid pool center_0	acid pool right_0		acid pool left right_0																
																				
Plant0																				
evil shrub	burning evil shrub	demon shrub	burning demon shrub	blizzard shrub	withered blizzard shrub	maelstrom shrub	withered maelstrom shrub													
evil tree	burning evil tree	demon tree	burning demon tree	blizzard tree	withered blizzard tree	maelstrom tree	withered maelstrom tree													
dungeon fern	dungeon fern sprout	dungeon fern spore																		
arctic fern	arctic fern sprout	arctic fern spore																		
blazing fern	blazing fern sprout	blazing fern spore																		
swamp fern	swamp fern sprout	swamp fern spore																		
devil snare	mould	ungenomold																		
shrieker																				
																				
Player0																				
ordinary human	fighter	ranger	bandit	valkyrie	slayer	wizard	monk													
priest	aide	samurai	collector	brute	nomad	tourist	convict													
																				
man	knight	yeoman	thief	champion	exterminator	archmage	sensei													
bishop	healer	ninja	archaeologist	barbarian	caveman	sightseer	desperado													
ordinary woman	priestess	cavewoman																		
																				
earendil	king arthur	orion	master of thieves	norn	van helsing	neferet the green	grand master													
arch priest	hippocrates	ninja master	lord carnavon	pelias	shaman karnov	twoflower	robert the lifer													
																				
																				
ordinary dwarf	dwarf knight	dwarf barbarian	dwarf archaeologist	dwarf ranger	dwarf nomad	dwarf healer	dwarf expert													
ordinary orc	orc knight	orc samurai	orc monk	orc rogue	orc barbarian	orc wizard	orc marine													
ordinary goblin	goblin prince																			
ordinary kobold	kobold knight	kobold priest	kobold rogue	kobold ranger	kobold barbarian	kobold convict	kobold ascendant													
																				
Potion																				
ruby potion	pink potion	orange potion	yellow potion	emerald potion	dark green potion	cyan potion	sky blue potion													
brilliant blue potion	magenta potion	purple red potion	puce potion	milky potion	swirly potion	bubbly potion	smoky potion													
cloudy potion	effervescent potion	black potion	golden potion	brown potion	fizzy potion	dark potion	white potion													
murky potion	syrupy potion	sparkly potion	radiant potion	dripping potion	smelly potion	frag grenade	gas grenade													
winged potion	legged potion	spraying potion	sloshing potion	sealed potion	clear potion	sanguine potion	sinister potion													
																				
Quadruped0																				
baby pig	pig	baby hog	hog	feral hog	baby black boar	black boar	vicious black boar													
baby dairy cow	dairy cow	baby bull	bull	raging bull	camel	llama														
baby white goat	white goat	baby gray goat	gray goat	baby black goat	black goat															
baby white sheep	white sheep	baby gray sheep	gray sheep	baby black sheep	black sheep															
brown unicorn	white unicorn	gray unicorn	black unicorn																	
newborn brown horse	baby brown horse	brown horse	strong brown horse																	
baby gray horse	gray horse	strong gray horse																		
baby black horse	black horse	strong black horse																		
baby deer	deer																			
mastodon	mumak																			
titanothere	baluchitherium																			
wumpus	leocrotta																			
																				
Reptile0																				
baby sphinx	sphinx	baby wyvern	wyvern	baby dreadwyrm	dreadwyrm	baby glendrake	glendrake													
baby firedrake	firedrake	baby icewyrm	icewyrm	baby sanddrake	sanddrake	baby stormwyrm	storrmwyrm													
baby darkwyrm	darkwyrm	baby lightwyrm	lightwyrm	baby bogwyrm	bogwyrm	baby sheenwyrm	sheenwyrm													
baby kingwyrm	kingwyrm	baby searwyrm	searwyrm	hydra	baby hydra															
garter snake	snake	python	water moccasin	pit viper	cobra	asp	serpent													
baby red naga	red naga	baby black naga	black naga	baby golden naga	golden naga	baby white naga	white naga													
baby guardian naga	guardian naga																			
baby cockatrice	cockatrice	baby pyrolisk	baby pyrolisk																	
lizard	iguana	chameleon																		
baby crocodile	crocodile																			
gecko	komodo dragon	gila monster	newt																	
giant turtle	giant tortoise	salamander																		
			platino																	
																				
																				
																				
																				
Ring																				
wooden ring	granite ring	engagement ring	steel ring	glass ring	obsidian ring	copper ring	ivory ring													
black onyx ring	moonstone ring	tiger eye ring	jade ring	brass ring	opal ring	pearl ring	sapphire ring													
ruby ring	topaz ring	agate ring	clay ring	coral ring	bronze ring	twisted ring	iron ring													
silver ring	gold ring	plain ring	emerald ring	wire ring	diamond ring	shiny ring	unique ring a													
unique ring b	unique ring c	unique ring d	unique ring e	unique ring f	unique ring g	unique ring h	unique ring i													
unique ring j	unique ring k	unique ring l	unique ring m																	
																				
Rock																				
uranium ore	infernal ore	silvery metal stone	rock																	
unknown metal tube	pebble	boulder	pile of stones																	
																				
Rodent0																				
red squirrel	gray squirrel	rabbit	jackrabbit	woodchuck																
sewer rat	giant rat	rabid rat	enormous rat																	
disintegrator	rust monster	rock mole																		
wererat																				
																				
Rogue																				
rogue s_0	rogue s_1	rogue s_2	rogue s_3																	
rogue w_0	rogue w_1	rogue w_2	rogue w_3																	
rogue e_0	rogue e_1	rogue e_2	rogue e_3																	
rogue n_0	rogue n_1	rogue n_2	rogue n_3																	
																				
Scroll																				
white scroll	long scroll	dusty white scroll	dusty cyan scroll	dusty yellow scroll	gray scroll	dusty orange scroll	dusty gray scroll													
dusty red scroll	dusty dark scroll	red scroll	orange scroll	yellow scroll	dusty green scroll	green scroll	dusty blue scroll													
blue scroll	cyan scroll	dark scroll	bloody scroll	dusty bloody scroll	mystery white scroll	ancient white scroll	ancient cyan scroll													
ancient yellow scroll	mystery gray scroll	ancient orange scroll	ancient gray scroll	mystery red scroll	mystery orange scroll	mystery yellow scroll	ancient green scroll													
mystery green scroll	ancient yellow scroll	ancient blue scroll	mystery blue scroll	ancient dark scroll	mystery dark scroll	sacred gray scroll	sacred cyan scroll													
divine gray scroll	divine cyan scroll	mail	blank scroll																	
																				
Shield																				
small shield	elven shield	white handed shield	orcish shield	large shield	dwarvish shield	polished silver shield														
																				
ShortWep																				
dagger	elven dagger	orcish dagger	silver dagger	crysknife	scalpel	knife	stiletto													
athame	silver saber	unicorn horn	worm tooth																	
club	aklys	flail																		
hammer	pick axe	mattock																		
mace	morning star																			
																				
Slime0																				
lichen	brown mold	yellow mold	green mold	red mold	violet fungus															
gray ooze	brown pudding	black pudding																		
acid blob	quivering blob	gelatinous cube																		
blue jelly	spotted jelly	ochre jelly																		
green slime	blue slime																			
																				
Template																				
template s_0	template s_1	template s_2	template s_3																	
template w_0	template w_1	template w_2	template w_3																	
template e_0	template e_1	template e_2	template e_3																	
template n_0	template n_1	template n_2	template n_3																	
																				
Tile																				
brown tile	deep water tile	shallow water tile	ice tile	acid tile	lava tile	hazard tile	sky tile													
small stairs up	small stairs down	large stairs up	large stairs down	small ladder up	small ladder down	large ladder up	large ladder down													
totally dark tile	very dark tile	dark tile	lit tile	very lit tile	totally lit tile	plus tile	diamond tile													
				staircase up right	staircase up left	staircase down left	staircase down right													
																				
Tool																				
mirror	crystal ball	lenses	blindfold	towel	saddle	leash	stethoscope													
tinning kit	tin opener	can of grease	bag of tricks	magic marker	land mine	bear trap	smoking pipe													
squeaky ball	prayer beads	rope	sewing needle																	
																				
Trap																				
arrow trap tile	dart trap tile	falling rock trap tile	squeaky board tile	bear trap tile	land mine tile	rolling boulder trap tile	sleeping gas trap tile													
rust trap tile	fire trap tile	teleportation trap tile	level teleporter tile	magic portal tile	statue trap tile	magic trap tile	anti magic field tile													
ice trap tile	polymorph trap tile	pit tile	spiked pit tile	hole tile	trap door tile															
spikes	thrusting spikes_0	tiny spikes_0	wave spikes_0	thrusting saw_0	slicing saw_0	thrusting teeth_0	intermittent teeth_0													
																				
Tree																				
																				
																				
																				
light oak nw ne sw	light oak nw ne	light oak nw ne se	light oak nw ne sw se	light oak se	light oak sw	bare oak nw ne sw	bare oak nw ne	bare oak nw ne se	bare oak nw ne sw se	bare oak se	bare oak sw									
light oak nw sw	light oak dense	light oak ne se		light oak ne	light oak nw	bare oak nw sw	bare oak dense	bare oak ne se		bare oak ne	bare oak nw									
light oak nw sw se	light oak sw se	light oak ne sw se		light oak nw se	light oak ne sw	bare oak nw sw se	bare oak sw se	bare oak ne sw se		bare oak nw se	bare oak ne sw									
dark oak nw ne sw	dark oak nw ne	dark oak nw ne se	dark oak nw ne sw se	dark oak se	dark oak sw	burning oak nw ne sw_0	burning oak nw ne_0	burning oak nw ne se_0	burning oak nw ne sw se_0	burning oak se_0	burning oak sw_0									
dark oak nw sw	dark oak dense	dark oak ne se		dark oak ne	dark oak nw	burning oak nw sw_0	burning oak dense_0	burning oak ne se_0		burning oak ne_0	burning oak nw_0									
dark oak nw sw se	dark oak sw se	dark oak ne sw se		dark oak nw se	dark oak ne sw	burning oak nw sw se_0	burning oak sw se_0	burning oak ne sw se_0		burning oak nw se_0	burning oak ne sw_0									
light snowy oak nw ne sw	light snowy oak nw ne	light snowy oak nw ne se	light snowy oak nw ne sw se	light snowy oak se	light snowy oak sw	light snowy bare oak nw ne sw	light snowy bare oak nw ne	light snowy bare oak nw ne se	light snowy bare oak nw ne sw se	light snowy bare oak se	light snowy bare oak sw									
light snowy oak nw sw	light snowy oak dense	light snowy oak ne se		light snowy oak ne	light snowy oak nw	light snowy bare oak nw sw	light snowy bare oak dense	light snowy bare oak ne se		light snowy bare oak ne	light snowy bare oak nw									
light snowy oak nw sw se	light snowy oak sw se	light snowy oak ne sw se		light snowy oak nw se	light snowy oak ne sw	light snowy bare oak nw sw se	light snowy bare oak sw se	light snowy bare oak ne sw se		light snowy bare oak nw se	light snowy bare oak ne sw									
dark snowy oak nw ne sw	dark snowy oak nw ne	dark snowy oak nw ne se	dark snowy oak nw ne sw se	dark snowy oak se	dark snowy oak sw	dark snowy bare oak nw ne sw	dark snowy bare oak nw ne	dark snowy bare oak nw ne se	dark snowy bare oak nw ne sw se	dark snowy bare oak se	dark snowy bare oak sw									
dark snowy oak nw sw	dark snowy oak dense	dark snowy oak ne se		dark snowy oak ne	dark snowy oak nw	dark snowy bare oak nw sw	dark snowy bare oak dense	dark snowy bare oak ne se		dark snowy bare oak ne	dark snowy bare oak nw									
dark snowy oak nw sw se	dark snowy oak sw se	dark snowy oak ne sw se		dark snowy oak nw se	dark snowy oak ne sw	dark snowy bare oak nw sw se	dark snowy bare oak sw se	dark snowy bare oak ne sw se		dark snowy bare oak nw se	dark snowy bare oak ne sw									
light pine nw ne sw	light pine nw ne	light pine nw ne se	light pine nw ne sw se	light pine se	light pine sw	bare pine nw ne sw	bare pine nw ne	bare pine nw ne se	bare pine nw ne sw se	bare pine se	bare pine sw									
light pine nw sw	light pine dense	light pine ne se		light pine ne	light pine nw	bare pine nw sw	bare pine dense	bare pine ne se		bare pine ne	bare pine nw									
light pine nw sw se	light pine sw se	light pine ne sw se		light pine nw se	light pine ne sw	bare pine nw sw se	bare pine sw se	bare pine ne sw se		bare pine nw se	bare pine ne sw									
dark pine nw ne sw	dark pine nw ne	dark pine nw ne se	dark pine nw ne sw se	dark pine se	dark pine sw	burning pine nw ne sw_0	burning pine nw ne_0	burning pine nw ne se_0	burning pine nw ne sw se_0	burning pine se_0	burning pine sw_0									
dark pine nw sw	dark pine dense	dark pine ne se		dark pine ne	dark pine nw	burning pine nw sw_0	burning pine dense_0	burning pine ne se_0		burning pine ne_0	burning pine nw_0									
dark pine nw sw se	dark pine sw se	dark pine ne sw se		dark pine nw se	dark pine ne sw	burning pine nw sw se_0	burning pine sw se_0	burning pine ne sw se_0		burning pine nw se_0	burning pine ne sw_0									
light snowy pine nw ne sw	light snowy pine nw ne	light snowy pine nw ne se	light snowy pine nw ne sw se	light snowy pine se	light snowy pine sw	light snowy bare pine nw ne sw	light snowy bare pine nw ne	light snowy bare pine nw ne se	light snowy bare pine nw ne sw se	light snowy bare pine se	light snowy bare pine sw									
light snowy pine nw sw	light snowy pine dense	light snowy pine ne se		light snowy pine ne	light snowy pine nw	light snowy bare pine nw sw	light snowy bare pine dense	light snowy bare pine ne se		light snowy bare pine ne	light snowy bare pine nw									
light snowy pine nw sw se	light snowy pine sw se	light snowy pine ne sw se		light snowy pine nw se	light snowy pine ne sw	light snowy bare pine nw sw se	light snowy bare pine sw se	light snowy bare pine ne sw se		light snowy bare pine nw se	light snowy bare pine ne sw									
dark snowy pine nw ne sw	dark snowy pine nw ne	dark snowy pine nw ne se	dark snowy pine nw ne sw se	dark snowy pine se	dark snowy pine sw	dark snowy bare pine nw ne sw	dark snowy bare pine nw ne	dark snowy bare pine nw ne se	dark snowy bare pine nw ne sw se	dark snowy bare pine se	dark snowy bare pine sw									
dark snowy pine nw sw	dark snowy pine dense	dark snowy pine ne se		dark snowy pine ne	dark snowy pine nw	dark snowy bare pine nw sw	dark snowy bare pine dense	dark snowy bare pine ne se		dark snowy bare pine ne	dark snowy bare pine nw									
dark snowy pine nw sw se	dark snowy pine sw se	dark snowy pine ne sw se		dark snowy pine nw se	dark snowy pine ne sw	dark snowy bare pine nw sw se	dark snowy bare pine sw se	dark snowy bare pine ne sw se		dark snowy bare pine nw se	dark snowy bare pine ne sw									
cactus nw ne sw	cactus nw ne	cactus nw ne se	cactus nw ne sw se	cactus se	cactus sw	palm nw ne sw	palm nw ne	palm nw ne se	palm nw ne sw se	palm se	palm sw									
cactus nw sw	cactus dense	cactus ne se		cactus ne	cactus nw	palm nw sw	palm dense	palm ne se		palm ne	palm nw									
cactus nw sw se	cactus sw se	cactus ne sw se		cactus nw se	cactus ne sw	palm nw sw se	palm sw se	palm ne sw se		palm nw se	palm ne sw									
brown fungus nw ne sw	brown fungus nw ne	brown fungus nw ne se	brown fungus nw ne sw se	brown fungus se	brown fungus sw	white fungus nw ne sw	white fungus nw ne	white fungus nw ne se	white fungus nw ne sw se	white fungus se	white fungus sw									
brown fungus nw sw	brown fungus dense	brown fungus ne se		brown fungus ne	brown fungus nw	white fungus nw sw	white fungus dense	white fungus ne se		white fungus ne	white fungus nw									
brown fungus nw sw se	brown fungus sw se	brown fungus ne sw se		brown fungus nw se	brown fungus ne sw	white fungus nw sw se	white fungus sw se	white fungus ne sw se		white fungus nw se	white fungus ne sw									
light mangrove nw ne sw	light mangrove nw ne	light mangrove nw ne se	light mangrove nw ne sw se	light mangrove se	light mangrove sw	dark mangrove nw ne sw	dark mangrove nw ne	dark mangrove nw ne se	dark mangrove nw ne sw se	dark mangrove se	dark mangrove sw									
light mangrove nw sw	light mangrove dense	light mangrove ne se		light mangrove ne	light mangrove nw	dark mangrove nw sw	dark mangrove dense	dark mangrove ne se		dark mangrove ne	dark mangrove nw									
light mangrove nw sw se	light mangrove sw se	light mangrove ne sw se		light mangrove nw se	light mangrove ne sw	dark mangrove nw sw se	dark mangrove sw se	dark mangrove ne sw se		dark mangrove nw se	dark mangrove ne sw									
																				
Undead0																				
kobold zombie	gnome zombie	orc zombie	dwarf zombie	elf zombie	human zombie	ettin zombie	giant zombie													
kobold mummy	gnome mummy	orc mummy	dwarf mummy	elf mummy	human mummy	ettin mummy	giant mummy													
skeleton	fire skeleton	plague skeleton	shadow skeleton	lich	demilich	master lich	archlich													
vampire	vampire lord	vampire mage	vlad the impaler																	
wisp	spirit	ghost	shade																	
death	pestilence	famine																		
wraith	nazgul	barrow wight																		
charon	wizard of yendor	war																		
ghoul	dark one																			
meathead	small meathead																			
																				
Wall																				
																				
																				
																				
bright brick wall right down	bright brick wall left right	bright brick wall left down	bright brick wall flat	bright brick wall left right down			bright fort wall right down	bright fort wall left right	bright fort wall left down	bright fort wall flat	bright fort wall left right down			bright mine wall right down	bright mine wall left right	bright mine wall left down	bright mine wall flat	bright mine wall left right down		
bright brick wall up down	bright brick wall center		bright brick wall right up down	bright brick wall left right up down	bright brick wall left up down		bright fort wall up down	bright fort wall center		bright fort wall right up down	bright fort wall left right up down	bright fort wall left up down		bright mine wall up down	bright mine wall center		bright mine wall right up down	bright mine wall left right up down	bright mine wall left up down	
bright brick wall right up		bright brick wall left up		bright brick wall left right up			bright fort wall right up		bright fort wall left up		bright fort wall left right up			bright mine wall right up		bright mine wall left up		bright mine wall left right up		
lit brick wall right down	lit brick wall left right	lit brick wall left down	lit brick wall flat	lit brick wall left right down			lit fort wall right down	lit fort wall left right	lit fort wall left down	lit fort wall flat	lit fort wall left right down			lit mine wall right down	lit mine wall left right	lit mine wall left down	lit mine wall flat	lit mine wall left right down		
lit brick wall up down	lit brick wall center		lit brick wall right up down	lit brick wall left right up down	lit brick wall left up down		lit fort wall up down	lit fort wall center		lit fort wall right up down	lit fort wall left right up down	lit fort wall left up down		lit mine wall up down	lit mine wall center		lit mine wall right up down	lit mine wall left right up down	lit mine wall left up down	
lit brick wall right up		lit brick wall left up		lit brick wall left right up			lit fort wall right up		lit fort wall left up		lit fort wall left right up			lit mine wall right up		lit mine wall left up		lit mine wall left right up		
dim brick wall right down	dim brick wall left right	dim brick wall left down	dim brick wall flat	dim brick wall left right down			dim fort wall right down	dim fort wall left right	dim fort wall left down	dim fort wall flat	dim fort wall left right down			dim mine wall right down	dim mine wall left right	dim mine wall left down	dim mine wall flat	dim mine wall left right down		
dim brick wall up down	dim brick wall center		dim brick wall right up down	dim brick wall left right up down	dim brick wall left up down		dim fort wall up down	dim fort wall center		dim fort wall right up down	dim fort wall left right up down	dim fort wall left up down		dim mine wall up down	dim mine wall center		dim mine wall right up down	dim mine wall left right up down	dim mine wall left up down	
dim brick wall right up		dim brick wall left up		dim brick wall left right up			dim fort wall right up		dim fort wall left up		dim fort wall left right up			dim mine wall right up		dim mine wall left up		dim mine wall left right up		
dark brick wall right down	dark brick wall left right	dark brick wall left down	dark brick wall flat	dark brick wall left right down			dark fort wall right down	dark fort wall left right	dark fort wall left down	dark fort wall flat	dark fort wall left right down			dark mine wall right down	dark mine wall left right	dark mine wall left down	dark mine wall flat	dark mine wall left right down		
dark brick wall up down	dark brick wall center		dark brick wall right up down	dark brick wall left right up down	dark brick wall left up down		dark fort wall up down	dark fort wall center		dark fort wall right up down	dark fort wall left right up down	dark fort wall left up down		dark mine wall up down	dark mine wall center		dark mine wall right up down	dark mine wall left right up down	dark mine wall left up down	
dark brick wall right up		dark brick wall left up		dark brick wall left right up			dark fort wall right up		dark fort wall left up		dark fort wall left right up			dark mine wall right up		dark mine wall left up		dark mine wall left right up		
bright rock wall right down	bright rock wall left right	bright rock wall left down	bright rock wall flat	bright rock wall left right down			bright deep wall right down	bright deep wall left right	bright deep wall left down	bright deep wall flat	bright deep wall left right down			bright infernal wall right down	bright infernal wall left right	bright infernal wall left down	bright infernal wall flat	bright infernal wall left right down		
bright rock wall up down	bright rock wall center		bright rock wall right up down	bright rock wall left right up down	bright rock wall left up down		bright deep wall up down	bright deep wall center		bright deep wall right up down	bright deep wall left right up down	bright deep wall left up down		bright infernal wall up down	bright infernal wall center		bright infernal wall right up down	bright infernal wall left right up down	bright infernal wall left up down	
bright rock wall right up		bright rock wall left up		bright rock wall left right up			bright deep wall right up		bright deep wall left up		bright deep wall left right up			bright infernal wall right up		bright infernal wall left up		bright infernal wall left right up		
